E/Trace   (  962): error opening trace file: No such file or directory (2)
I/Choreographer(  226): Skipped 32 frames!  The application may be doing too much work on its main thread.
I/ARMAssembler(   58): generated scanline__00000077:03010104_00008002_00000000 [ 89 ipp] (110 ins) at [0xb5d21710:0xb5d218c8] in 0 ns
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e636f6d6d616e64732e6d6f6e6b657900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1540518352" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f3934362f636d646c696e65", "id": "788384335" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "6c6f676361740044726f6964426f783a570064616c76696b766d3a570041637469766974794d616e616765723a49000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "788384335" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f3934382f636d646c696e65", "id": "183763384" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f7368002d63007368202e2f7364636172642f65786563757465537472616365496e2e736800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "183763384" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f3935302f636d646c696e65", "id": "619511704" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "7368002e2f7364636172642f65786563757465537472616365496e2e736800786563757465537472616365496e2e736800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "619511704" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f3935312f636d646c696e65", "id": "1175543816" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "737472616365002d70003539002d66002d747446002d6f002f7364636172642f316265356537616439306436366134316634313062623763393633393831373061303834353064393766313666626662393931613638373330386466653662642e61706b", "id": "1175543816" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f3936322f636d646c696e65", "id": "1117623249" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "65676234352e6734675959000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000066626662393931613638373330386466653662642e61706b", "id": "1117623249" } }
I/System.out(  962): fhr54</>\fhr5fhr4,ky1fhr4fhr5fhr5fhr5fhr5fhr4fhr4fhr4fhr4,ky14</>\fhr4fhr4fhr4,ky14</>\fhr4fhr4fhr4,ky14</>\fhr4fhr4fhr4,ky14</>\fhr4fhr4fhr4,ky14</>\fhr4fhr4fhr4,ky14</>\fhr4fhr4fhr4,ky14</>\fhr4fhr4fhr4,ky14</>\fhr4fhr4fhr4,ky14</>\fhr4fhr4fhr4,ky14</>\fhr4fhr4fhr4,ky14</>\fhr4fhr4fhr4,ky14</>\fhr4fhr4fhr4,ky14</>\fhr4fhr4fhr4,ky14</>\fhr4fhr4fhr4,ky14</>\fhr4fhr4fhr4,ky14</>\fhr4fhr4fhr4,ky14</>\fhr4fhr4fhr4,ky14</>\fhr4fhr4fhr4,ky14</>\fhr4fhr4fhr4,ky14</>\fhr4fhr4fhr4,ky14</>\fhr4fhr4fhr4,ky14</>\fhr4fhr4fhr4,ky14</>\fhr4fhr4fhr4,ky14</>\fhr4fhr4fhr4,ky14</>\fhr4fhr4fhr4,ky14</>\fhr4fhr4fhr4,ky14</>\fhr4fhr4fhr4,ky14</>\fhr4fhr4fhr4,ky14</>\fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4,ky1fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4,ky1fhr4fhr4fhr4fhr4fhr4fhr4,ky1fhr4fhr4fhr4fhr4fhr4fhr4,ky1fhr4fhr4fhr4fhr4fhr4fhr4,ky1fhr4fhr4fhr4fhr4fhr4fhr4,ky1fhr4fhr4,ky1fhr4fhr4fhr4fhr4,ky1fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4,ky1fhr4fhr4fhr4fhr4,ky1fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4,ky1fhr4fhr4fhr4fhr4,ky1fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4,ky1fhr4fhr4fhr4fhr4fhr4fhr4,ky1fhr4fhr4fhr4fhr4fhr4fhr4,ky1fhr4fhr4fhr4fhr4fhr4fhr4,ky1fhr4fhr4fhr4fhr4fhr4fhr4,ky1fhr4fhr4fhr4fhr4fhr4fhr4,ky1fhr4fhr4fhr4fhr4fhr4fhr4,ky1fhr4fhr4fhr4fhr4fhr4fhr4,ky1fhr4fhr4,ky1fhr4fhr4fhr4fhr4fhr4fhr4,ky1fhr4fhr4fhr4fhr4,ky1fhr4fhr4fhr4fhr4,ky1fhr4fhr4fhr4fhr4fhr4fhr4,ky1fhr4fhr4fhr4fhr4fhr4fhr4fhr4fhr4,ky1fhr4fhr4fhr4fhr4fhr4fhr4,ky1fhr4fhr4fhr4fhr4,ky1fhr4fhr4fhr4fhr4,ky1fhr4fhr4fhr4fhr4,ky1fhr4fhr4fhr4fhr4fhr4fhr4,ky1fhr4fhr4,ky1fhr4fhr4,ky1fhr4fhr4fhr4fhr4fhr4fhr4,ky1fhr4fhr4fhr4fhr4fhr4fhr4,ky1fhr4fhr4,ky1fhr4fhr4,ky1fhr4fhr4fhr4fhr4fhr4fhr4,ky1fhr4,ky1fhr45</>\5</>\5</>\5</>\5</>\5</>\tUSO\5</>\5</>\5</>\tUSO\5</>\tUSO\5</>\data: 
I/System.out(  962): 5</>\5</>\5</>\limit: 100
W/dalvikvm(  477): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e696e7075746d6574686f642e6c6174696e2f66696c65732f636f6e74616374732e656e5f55532e646963742e74656d70", "id": "1943920623" } }
W/DroidBox(  477): DroidBox: { "FileRW": { "operation": "write", "data": "78efbfbd010000", "id": "1943920623" } }
W/dalvikvm(  477): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e696e7075746d6574686f642e6c6174696e2f66696c65732f636f6e74616374732e656e5f55532e646963742e74656d70", "id": "1336103801" } }
W/DroidBox(  477): DroidBox: { "FileRW": { "operation": "write", "data": "00", "id": "1336103801" } }
W/dalvikvm(  962): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f65676234352e67346759592f7368617265645f70726566732f73657474696e67732e786d6c", "id": "789797628" } }
W/DroidBox(  962): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c626f6f6c65616e206e616d653d2263726561746564222076616c75653d22747275652220", "id": "789797628" } }
I/Process (  226): Sending signal. PID: 572 SIG: 3
E/WVMExtractor(   63): Failed to open libwvm.so
V/PhoneStatusBar(  421): setLightsOn(true)
E/ActivityManager(  226): ANR in egb45.g4gYY (egb45.g4gYY/.Y6Cg03N)
E/ActivityManager(  226): Reason: keyDispatchingTimedOut
E/ActivityManager(  226): Load: 9.24 / 2.47 / 0.84
E/ActivityManager(  226): CPU usage from 5930ms to 0ms ago:
E/ActivityManager(  226):   9.9% 226/system_server: 8% user + 1.8% kernel / faults: 574 minor
E/ActivityManager(  226):   6.4% 951/strace: 1.7% user + 4.7% kernel / faults: 18 minor
E/ActivityManager(  226):   5.3% 572/android.process.acore: 4.2% user + 1.1% kernel / faults: 1409 minor 2 major
E/ActivityManager(  226):   4.7% 58/surfaceflinger: 3.3% user + 1.3% kernel / faults: 358 minor
E/ActivityManager(  226):   3.2% 612/com.android.launcher: 3% user + 0.1% kernel / faults: 41 minor
E/ActivityManager(  226):   2.1% 68/adbd: 0% user + 2.1% kernel / faults: 184 minor
E/ActivityManager(  226):   1.8% 63/mediaserver: 0% user + 1.8% kernel
E/ActivityManager(  226):   1.3% 946/logcat: 0.6% user + 0.6% kernel
E/ActivityManager(  226):   0.3% 59/zygote: 0% user + 0.3% kernel / faults: 68 minor
E/ActivityManager(  226):   0.6% 493/com.android.phone: 0.3% user + 0.3% kernel / faults: 10 minor
E/ActivityManager(  226):   0.3% 55/netd: 0% user + 0.3% kernel
E/ActivityManager(  226):   0.1% 11/kworker/0:1: 0% user + 0.1% kernel
E/ActivityManager(  226):   0.1% 25/mtdblock0: 0% user + 0.1% kernel
E/ActivityManager(  226):   0.1% 38/flush-31:1: 0.1% user + 0% kernel
E/ActivityManager(  226):   0.1% 715/com.android.contacts: 0.1% user + 0% kernel / faults: 88 minor
E/ActivityManager(  226):   0.1% 781/android.process.media: 0% user + 0.1% kernel / faults: 17 minor
E/ActivityManager(  226):   0% 815/com.android.defcontainer: 0% user + 0% kernel / faults: 106 minor
E/ActivityManager(  226):  +0% 962/egb45.g4gYY: 0% user + 0% kernel
E/ActivityManager(  226): 100% TOTAL: 82% user + 17% kernel
E/ActivityManager(  226): CPU usage from 3049ms to 3604ms later:
E/ActivityManager(  226):   29% 226/system_server: 22% user + 7% kernel / faults: 5 minor
E/ActivityManager(  226):     15% 640/Binder_B: 15% user + 0% kernel
E/ActivityManager(  226):     7% 334/InputDispatcher: 0% user + 7% kernel
E/ActivityManager(  226):     1.7% 236/Binder_1: 1.7% user + 0% kernel
E/ActivityManager(  226):     1.7% 594/Binder_7: 1.7% user + 0% kernel
E/ActivityManager(  226):     1.7% 596/Binder_9: 1.7% user + 0% kernel
E/ActivityManager(  226):     1.7% 645/Binder_C: 1.7% user + 0% kernel
E/ActivityManager(  226):   20% 951/strace: 6.8% user + 13% kernel
E/ActivityManager(  226):   17% 962/egb45.g4gYY: 8.7% user + 8.7% kernel / faults: 618 minor
E/ActivityManager(  226):     17% 962/egb45.g4gYY: 8.7% user + 8.7% kernel
E/ActivityManager(  226):   15% 572/android.process.acore: 7% user + 8.7% kernel / faults: 942 minor
E/ActivityManager(  226):     8.7% 627/ApplicationsPro: 1.7% user + 7% kernel
E/ActivityManager(  226):     7% 635/ContactsProvide: 5.2% user + 1.7% kernel
E/ActivityManager(  226):   7% 63/mediaserver: 0% user + 7% kernel
E/ActivityManager(  226):     7% 593/Binder_2: 3.5% user + 3.5% kernel
E/ActivityManager(  226):   3.5% 68/adbd: 0% user + 3.5% kernel / faults: 40 minor
E/ActivityManager(  226):     3.5% 221/adbd: 0% user + 3.5% kernel
E/ActivityManager(  226):   3.5% 946/logcat: 0% user + 3.5% kernel
E/ActivityManager(  226):   0.5% 58/surfaceflinger: 0.5% user + 0% kernel
E/ActivityManager(  226):     0.5% 58/surfaceflinger: 0.5% user + 0% kernel
E/ActivityManager(  226): 100% TOTAL: 56% user + 41% kernel + 1.9% softirq
I/Choreographer(  962): Skipped 63 frames!  The application may be doing too much work on its main thread.
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f646174612f616e722f7472616365732e747874", "id": "1177363794" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "0a0a2d2d2d2d2d207069642032323620617420323032342d30392d30312031353a33343a3437202d2d2d2d2d0a436d64206c696e653a2073797374656d5f7365727665720a0a44414c56494b20544852454144533a0a286d7574657865733a20746c6c3d", "id": "1177363794" } }
D/gralloc_goldfish(  962): Emulator without GPU emulation detected.
W/ActivityManager(  226): Launch timeout has expired, giving up wake lock!
I/dalvikvm-heap(  226): Grow heap (frag case) to 12.715MB for 393236-byte allocation
W/ActivityManager(  226): Activity idle timeout for ActivityRecord{b4298c30 egb45.g4gYY/.Y6Cg03N}
I/ActivityManager(  226): Displayed egb45.g4gYY/.Y6Cg03N: +11s126ms
D/InputEventConsistencyVerifier(  962): KeyEvent: ACTION_UP but key was not down.
D/InputEventConsistencyVerifier(  962):   in android.view.ViewRootImpl@b3db92e8
D/InputEventConsistencyVerifier(  962):   0: sent at 95297000000, KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=95297, downTime=95297, deviceId=-1, source=0x101 }
I/Choreographer(  962): Skipped 30 frames!  The application may be doing too much work on its main thread.
I/Choreographer(  962): Skipped 41 frames!  The application may be doing too much work on its main thread.
E/WVMExtractor(   63): Failed to open libwvm.so
W/BackupManagerService(  226): dataChanged but no participant pkg='com.android.providers.settings' uid=10011
E/MetadataRetrieverClient(   63): failed to extract an album art
E/WVMExtractor(   63): Failed to open libwvm.so
W/dalvikvm(  602): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e63616c656e6461722f7368617265645f70726566732f636f6d2e616e64726f69642e63616c656e6461725f707265666572656e6365732e786d6c", "id": "1434531567" } }
W/DroidBox(  602): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c626f6f6c65616e206e616d653d22707265666572656e6365735f686f6d655f747a5f656e", "id": "1434531567" } }
W/dalvikvm(  602): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e63616c656e6461722f7368617265645f70726566732f636f6d2e616e64726f69642e63616c656e6461725f707265666572656e6365732e786d6c", "id": "1585515357" } }
W/DroidBox(  602): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c737472696e67206e616d653d22707265666572656e6365735f7765656b5f73746172745f", "id": "1585515357" } }
E/WVMExtractor(   63): Failed to open libwvm.so
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f3938302f636d646c696e65", "id": "1151511214" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "70726f6372616e6b005959000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000066626662393931613638373330386466653662642e61706b", "id": "1151511214" } }
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
I/ContactDirectoryManager(  572): deleted 0 stale rows which don't have any relevant directory
I/ContactDirectoryManager(  572): Discovered 0 contact directories in 6603ms
I/ContactsDatabaseHelper(  572): Switching to locale en_US
W/dalvikvm(  873): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e67616c6c65727933642f7368617265645f70726566732f636f6d2e616e64726f69642e67616c6c65727933645f707265666572656e6365732e786d6c", "id": "647036449" } }
W/DroidBox(  873): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c696e74206e616d653d227061636b616765732d76657273696f6e222076616c75653d2232", "id": "647036449" } }
W/dalvikvm(  873): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e67616c6c65727933642f7368617265645f70726566732f636f6d2e616e64726f69642e67616c6c65727933645f707265666572656e6365732e786d6c", "id": "769686279" } }
W/DroidBox(  873): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c696e74206e616d653d227061636b616765732d76657273696f6e222076616c75653d2233", "id": "769686279" } }
W/DroidBox(  781): DroidBox: { "ServiceStart": { "name": "com.android.providers.downloads.DownloadService" } }
W/DroidBox(  781): DroidBox: { "ServiceStart": { "name": "com.android.providers.downloads.DownloadService" } }
D/AlertReceiver(  602): onReceive: a=android.intent.action.PROVIDER_CHANGED Intent { act=android.intent.action.PROVIDER_CHANGED dat=content://com.android.calendar flg=0x10 cmp=com.android.calendar/.alerts.AlertReceiver }
W/DroidBox(  602): DroidBox: { "ServiceStart": { "name": "com.android.calendar.alerts.AlertService" } }
W/DroidBox(  602): DroidBox: { "ServiceStart": { "name": "com.android.calendar.alerts.AlertService" } }
D/AlertService(  602): 0 Action = android.intent.action.PROVIDER_CHANGED
D/AlertService(  602): Beginning updateAlertNotification
D/AlertService(  602): No fired or scheduled alerts
W/ActivityManager(  226): Permission denied: checkComponentPermission() owningUid=1000
W/BroadcastQueue(  226): Permission Denial: broadcasting Intent { act=android.appwidget.action.APPWIDGET_UPDATE_OPTIONS flg=0x10 cmp=com.android.settings/.widget.SettingsAppWidgetProvider (has extras) } from android (pid=612, uid=10019) is not exported from uid 1000 due to receiver com.android.settings/com.android.settings.widget.SettingsAppWidgetProvider
W/DroidBox(  658): DroidBox: { "ServiceStart": { "name": "com.android.providers.calendar.CalendarProviderIntentService" } }
W/DroidBox(  658): DroidBox: { "ServiceStart": { "name": "com.android.providers.calendar.CalendarProviderIntentService" } }
W/dalvikvm(  873): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e67616c6c65727933642f7368617265645f70726566732f636f6d2e616e64726f69642e67616c6c65727933645f707265666572656e6365732e786d6c", "id": "151005793" } }
W/DroidBox(  873): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c696e74206e616d653d227061636b616765732d76657273696f6e222076616c75653d2234", "id": "151005793" } }
I/ActivityManager(  226): Start proc com.android.musicfx for broadcast com.android.musicfx/.Compatibility$Receiver: pid=993 uid=10025 gids={3003, 3002, 1028}
E/WVMExtractor(   63): Failed to open libwvm.so
E/Trace   (  993): error opening trace file: No such file or directory (2)
W/DroidBox(  993): DroidBox: { "DexClassLoader": { "path": "/system/app/MusicFX.apk" } }
W/DroidBox(  993): DroidBox: { "ServiceStart": { "name": "com.android.musicfx.Compatibility$Service" } }
W/DroidBox(  993): DroidBox: { "ServiceStart": { "name": "com.android.musicfx.Compatibility$Service" } }
I/ActivityManager(  226): Start proc com.svox.pico for broadcast com.svox.pico/.VoiceDataInstallerReceiver: pid=1006 uid=10030 gids={1015, 1028}
E/Trace   ( 1006): error opening trace file: No such file or directory (2)
E/WVMExtractor(   63): Failed to open libwvm.so
I/ContactsDatabaseHelper(  572): Locale change completed in 4605ms
I/ContactsDatabaseHelper(  572): Switching to locale en_US
W/DroidBox( 1006): DroidBox: { "DexClassLoader": { "path": "/system/app/PicoTts.apk" } }
W/dalvikvm(  993): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e6d7573696366782f7368617265645f70726566732f6d7573696366782e786d6c", "id": "322930273" } }
W/DroidBox(  993): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c737472696e67206e616d653d2264656661756c7470616e656c7061636b616765223e636f", "id": "322930273" } }
I/ActivityThread( 1006): Pub com.svox.pico.providers.SettingsProvider: com.svox.pico.providers.SettingsProvider
I/ActivityManager(  226): Start proc com.android.quicksearchbox for broadcast com.android.quicksearchbox/.CorporaUpdateReceiver: pid=1020 uid=10033 gids={3003, 1028}
E/WVMExtractor(   63): Failed to open libwvm.so
E/Trace   ( 1020): error opening trace file: No such file or directory (2)
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f3939332f636d646c696e65", "id": "1457083084" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e6d75736963667800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000066626662393931613638373330386466653662642e61706b", "id": "1457083084" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f313030362f636d646c696e65", "id": "337788316" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e73766f782e7069636f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000066626662393931613638373330386466653662642e61706b", "id": "337788316" } }
W/dalvikvm(  226): DroidBox: { "FdAccess": { "path": "2f70726f632f313032302f636d646c696e65", "id": "697379712" } }
W/DroidBox(  226): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e717569636b736561726368626f78000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000066626662393931613638373330386466653662642e61706b", "id": "697379712" } }
W/DroidBox( 1020): DroidBox: { "DexClassLoader": { "path": "/system/app/QuickSearchBox.apk" } }
D/PackageManager(  226): generateServicesMap(android.accounts.AccountAuthenticator): 2 services unchanged
I/ActivityThread( 1020): Pub com.android.quicksearchbox.google: com.android.quicksearchbox.google.GoogleSuggestionProvider
I/InputReader(  226): Reconfiguring input devices.  changes=0x00000010
D/PackageManager(  226): generateServicesMap(android.content.SyncAdapter): 4 services unchanged
I/ActivityThread( 1020): Pub com.android.quicksearchbox.shortcuts: com.android.quicksearchbox.ShortcutsProvider
D/PackageManager(  226): generateServicesMap(android.accounts.AccountAuthenticator): 2 services unchanged
D/PackageManager(  226): generateServicesMap(android.content.SyncAdapter): 4 services unchanged
I/InputReader(  226): Reconfiguring input devices.  changes=0x00000010
W/dalvikvm(  944): DroidBox: { "FdAccess": { "path": "706970653a5b343638315d", "id": "519949497" } }
W/DroidBox(  944): DroidBox: { "FileRW": { "operation": "read", "data": "20205049442020202020205673732020202020205273732020202020205073732020202020205573732020636d646c696e650a202036313220202036333039364b20202036323939324b20202032383035374b20202032323736344b2020636f6d2e616e", "id": "519949497" } }
W/dalvikvm(  873): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e67616c6c65727933642f7368617265645f70726566732f636f6d2e616e64726f69642e67616c6c65727933645f707265666572656e6365732e786d6c", "id": "886993524" } }
W/DroidBox(  873): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c696e74206e616d653d227061636b616765732d76657273696f6e222076616c75653d2235", "id": "886993524" } }
I/AccountTypeManager(  715): Loaded meta-data for 1 account types, 0 accounts in 146ms(wall) 0ms(cpu)
I/AccountTypeManager(  715): Loaded meta-data for 1 account types, 0 accounts in 8ms(wall) 0ms(cpu)
W/dalvikvm(  944): DroidBox: { "FdAccess": { "path": "706970653a5b343638315d", "id": "1094478688" } }
W/DroidBox(  944): DroidBox: { "FileRW": { "operation": "read", "data": "00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1094478688" } }
I/Launcher(  612): setLoadOnResume
E/WVMExtractor(   63): Failed to open libwvm.so
W/dalvikvm(  873): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e67616c6c65727933642f7368617265645f70726566732f636f6d2e616e64726f69642e67616c6c65727933645f707265666572656e6365732e786d6c", "id": "14147007" } }
W/DroidBox(  873): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c696e74206e616d653d227061636b616765732d76657273696f6e222076616c75653d2236", "id": "14147007" } }
W/dalvikvm(  612): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e6c61756e636865722f7368617265645f70726566732f636f6d2e616e64726f69642e6c61756e63686572322e70726566732e786d6c", "id": "1657212788" } }
W/DroidBox(  612): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c696e74206e616d653d22617070732e6e65772e70616765222076616c75653d223222202f", "id": "1657212788" } }
I/Launcher(  612): setLoadOnResume
W/dalvikvm(  873): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e67616c6c65727933642f7368617265645f70726566732f636f6d2e616e64726f69642e67616c6c65727933645f707265666572656e6365732e786d6c", "id": "1578160100" } }
W/DroidBox(  873): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c696e74206e616d653d227061636b616765732d76657273696f6e222076616c75653d2237", "id": "1578160100" } }
W/dalvikvm(  873): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e67616c6c65727933642f7368617265645f70726566732f636f6d2e616e64726f69642e67616c6c65727933645f707265666572656e6365732e786d6c", "id": "1279838200" } }
W/DroidBox(  873): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c696e74206e616d653d227061636b616765732d76657273696f6e222076616c75653d2238", "id": "1279838200" } }
I/ContactsDatabaseHelper(  572): Locale change completed in 4642ms
I/ContactsProvider(  572): Upgrading aggregation algorithm
W/dalvikvm(  572): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e70726f7669646572732e636f6e74616374732f7368617265645f70726566732f636f6d2e616e64726f69642e70726f7669646572732e636f6e74616374735f707265666572656e6365732e786d6c", "id": "1653106023" } }
W/DroidBox(  572): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c737472696e67206e616d653d226c6f63616c65223e656e5f55533c2f737472696e673e0a", "id": "1653106023" } }
E/WVMExtractor(   63): Failed to open libwvm.so
I/ContactAggregator(  572): Marked all visible contacts for aggregation: 0 raw contacts, 139 ms
I/ContactsProvider(  572): Aggregation algorithm upgraded for 0 raw contacts in 301ms
I/ContactsFTS(  572): Rebuild contact search index in 54ms, 0 contacts
E/WVMExtractor(   63): Failed to open libwvm.so
I/ActivityManager(  226): No longer want com.android.provision (pid 546): hidden #16
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
E/WVMExtractor(   63): Failed to open libwvm.so
