I/Choreographer(  620): Skipped 34 frames!  The application may be doing too much work on its main thread.
E/Trace   (  931): error opening trace file: No such file or directory (2)
I/MediaProvider(  786): Upgrading media database from version 0 to 509, which will destroy all old data
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3538302f636d646c696e65", "id": "959525215" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "616e64726f69642e70726f636573732e61636f726500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "959525215" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3630352f636d646c696e65", "id": "1537348178" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e63616c656e6461720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1537348178" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3632302f636d646c696e65", "id": "783730990" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e6c61756e636865720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "783730990" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3634322f636d646c696e65", "id": "531719046" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e6465736b636c6f636b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "531719046" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3636312f636d646c696e65", "id": "1745774550" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e70726f7669646572732e63616c656e64617200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1745774550" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3731312f636d646c696e65", "id": "323900941" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e636f6e74616374730000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "323900941" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3738362f636d646c696e65", "id": "1948481252" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "616e64726f69642e70726f636573732e6d6564696100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1948481252" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3831302f636d646c696e65", "id": "1797089634" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e646566636f6e7461696e657200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1797089634" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3833362f636d646c696e65", "id": "1888024089" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e656d61696c0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1888024089" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3835322f636d646c696e65", "id": "1842536488" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e65786368616e67650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1842536488" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3836382f636d646c696e65", "id": "291862230" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e67616c6c657279336400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "291862230" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3838392f636d646c696e65", "id": "1418831664" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e636f6d6d616e64732e6d6f6e6b657900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1418831664" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3839322f636d646c696e65", "id": "331732682" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e6d6d7300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "331732682" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3839372f636d646c696e65", "id": "257053653" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "6c6f676361740044726f6964426f783a570064616c76696b766d3a570041637469766974794d616e616765723a49000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "257053653" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3839392f636d646c696e65", "id": "1837551231" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f7368002d63007368202e2f7364636172642f65786563757465537472616365496e2e736800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1837551231" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3930362f636d646c696e65", "id": "1568343665" } }
I/ActivityThread(  977): Pub com.android.quicksearchbox.google: com.android.quicksearchbox.google.GoogleSuggestionProvider
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "7368002e2f7364636172642f65786563757465537472616365496e2e736800786563757465537472616365496e2e736800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1568343665" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3930392f636d646c696e65", "id": "128508867" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "737472616365002d70003630002d66002d747446002d6f002f7364636172642f323965393963636233656433363964343231303861306134633633303362313565363636386164656630356237643161353761346332656234313338393235382e61706b", "id": "128508867" } }
W/ActivityManager(  228): Launch timeout has expired, giving up wake lock!
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3933312f636d646c696e65", "id": "1963002075" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e766f6963656469616c6572000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000037643161353761346332656234313338393235382e61706b", "id": "1963002075" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3934332f636d646c696e65", "id": "802513044" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616c616e2e6d70336375747465720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000037643161353761346332656234313338393235382e61706b", "id": "802513044" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3937372f636d646c696e65", "id": "1661797241" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e717569636b736561726368626f78000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000037643161353761346332656234313338393235382e61706b", "id": "1661797241" } }
I/ActivityThread(  977): Pub com.android.quicksearchbox.shortcuts: com.android.quicksearchbox.ShortcutsProvider
I/Choreographer(  943): Skipped 1255 frames!  The application may be doing too much work on its main thread.
D/AlertReceiver(  605): onReceive: a=android.intent.action.PROVIDER_CHANGED Intent { act=android.intent.action.PROVIDER_CHANGED dat=content://com.android.calendar flg=0x10 cmp=com.android.calendar/.alerts.AlertReceiver }
W/DroidBox(  605): DroidBox: { "ServiceStart": { "name": "com.android.calendar.alerts.AlertService" } }
W/DroidBox(  605): DroidBox: { "ServiceStart": { "name": "com.android.calendar.alerts.AlertService" } }
W/DroidBox(  943): DroidBox: { "CryptoUsage": { "operation": "keyalgo", "key": "95, 95, 84, 104, 105, 115, 73, 115, 85, 115, 101, 100, 65, 115, 65, 105, 114, 65, 100, 75, 101, 121, 95, 95", "algorithm": "DESede" } }
I/UmAd SDK 2.1(  943): [01:14:59]youmi ad running.
W/Settings(  943): Setting android_id has moved from android.provider.Settings.System to android.provider.Settings.Secure, returning read-only value.
W/DroidBox(  943): DroidBox: { "CryptoUsage": { "operation": "decryption", "algorithm": "desede/ECB/PKCS5Padding", "data": "http://ad.airad.com/resInteraction.do?action=online" } }
W/DroidBox(  943): DroidBox: { "CryptoUsage": { "operation": "keyalgo", "key": "95, 95, 84, 104, 105, 115, 73, 115, 85, 115, 101, 100, 65, 115, 65, 105, 114, 65, 100, 75, 101, 121, 95, 95", "algorithm": "DESede" } }
I/Process (  228): Sending signal. PID: 605 SIG: 3
W/DroidBox(  943): DroidBox: { "CryptoUsage": { "operation": "encryption", "algorithm": "desede/ECB/PKCS5Padding", "data": "{"SID":"357242043237511","SV":"1.0","AI":"aba27ec0-e921-4432-aa2a-f308c6ac6ae1","SH":"800","SW":"480","SA":"dev"}" } }
I/Process (  228): Sending signal. PID: 620 SIG: 3
W/ActivityManager(  228): Activity idle timeout for ActivityRecord{b40e7bc0 com.alan.mp3cutter/.Mp3Cutter}
E/UmAd SDK 2.1(  943): [227]/data/data/com.alan.mp3cutter/files/6B6DA94B758249A59AB92CFA1A855349: open failed: ENOENT (No such file or directory)
I/Process (  228): Sending signal. PID: 580 SIG: 3
V/PhoneStatusBar(  421): setLightsOn(true)
W/dalvikvm(  943): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616c616e2e6d70336375747465722f66696c65732f3642364441393442373538323439413539414239324346413141383535333439", "id": "1142847479" } }
W/DroidBox(  943): DroidBox: { "FileRW": { "operation": "write", "data": "230a234d6f6e204d61722031302030313a31353a30302055544320323032350a32343445333233383033413834423943414233384532434237464545314446303d313734313536393330300a687474702e6b656570416c6976653d66616c73650a343846", "id": "1142847479" } }
E/ActivityManager(  228): ANR in com.alan.mp3cutter (com.alan.mp3cutter/.Mp3Cutter)
E/ActivityManager(  228): Reason: keyDispatchingTimedOut
E/ActivityManager(  228): Load: 8.7 / 2.44 / 0.84
E/ActivityManager(  228): CPU usage from 3511ms to -1946ms ago:
E/ActivityManager(  228):   31% 909/strace: 9.5% user + 22% kernel / faults: 2 minor
E/ActivityManager(  228):   26% 228/system_server: 19% user + 6.5% kernel / faults: 3799 minor 3 major
E/ActivityManager(  228):   13% 943/com.alan.mp3cutter: 8.3% user + 5.1% kernel / faults: 2648 minor 39 major
E/ActivityManager(  228):   3.8% 68/adbd: 0% user + 3.8% kernel / faults: 624 minor
E/ActivityManager(  228):   3.7% 620/com.android.launcher: 2.4% user + 1.2% kernel / faults: 475 minor
E/ActivityManager(  228):   2.3% 580/android.process.acore: 1.7% user + 0.5% kernel / faults: 697 minor
E/ActivityManager(  228):   2.1% 491/com.android.phone: 1.5% user + 0.5% kernel / faults: 99 minor
E/ActivityManager(  228):   1.4% 25/mtdblock0: 0% user + 1.4% kernel
E/ActivityManager(  228):   1.4% 786/android.process.media: 1.4% user + 0% kernel / faults: 119 minor
E/ActivityManager(  228):   1.2% 59/surfaceflinger: 1.2% user + 0% kernel
E/ActivityManager(  228):   0.6% 421/com.android.systemui: 0.3% user + 0.2% kernel / faults: 90 minor
E/ActivityManager(  228):   0.3% 642/com.android.deskclock: 0.2% user + 0.1% kernel / faults: 61 minor
E/ActivityManager(  228):   1.2% 897/logcat: 0.3% user + 0.8% kernel
E/ActivityManager(  228):   1.1% 62/mediaserver: 0.5% user + 0.5% kernel
E/ActivityManager(  228):   0.7% 503/com.android.settings: 0.5% user + 0.1% kernel / faults: 3 minor
E/ActivityManager(  228):   0.2% 605/com.android.calendar: 0.1% user + 0% kernel / faults: 136 minor
E/ActivityManager(  228):   0.3% 868/com.android.gallery3d: 0.2% user + 0% kernel / faults: 199 minor
E/ActivityManager(  228):   0.7% 931/com.android.voicedialer: 0.3% user + 0.3% kernel / faults: 23 minor
E/ActivityManager(  228):   0.3% 11/kworker/0:1: 0% user + 0.3% kernel
E/ActivityManager(  228):   0.3% 60/zygote: 0.1% user + 0.1% kernel / faults: 69 minor
E/ActivityManager(  228):   0.1% 661/com.android.providers.calendar: 0.1% user + 0% kernel / faults: 91 minor
E/ActivityManager(  228):   0.1% 711/com.android.contacts: 0% user + 0% kernel / faults: 92 minor
E/ActivityManager(  228):   0.3% 892/com.android.mms: 0.1% user + 0.1% kernel / faults: 83 minor
E/ActivityManager(  228):   0.1% 26/mtdblock1: 0% user + 0.1% kernel
E/ActivityManager(  228):   0.1% 40/jbd2/mtdblock1-: 0% user + 0.1% kernel
E/ActivityManager(  228):   0% 810/com.android.defcontainer: 0% user + 0% kernel / faults: 8 minor
E/ActivityManager(  228):  +0% 977/com.android.quicksearchbox: 0% user + 0% kernel
E/ActivityManager(  228): 100% TOTAL: 53% user + 46% kernel + 0.1% softirq
E/ActivityManager(  228): CPU usage from 3960ms to 4570ms later:
E/ActivityManager(  228):   28% 228/system_server: 19% user + 9.5% kernel / faults: 101 minor
E/ActivityManager(  228):     11% 336/InputDispatcher: 4.7% user + 6.3% kernel
E/ActivityManager(  228):     4.7% 238/Binder_1: 4.7% user + 0% kernel
E/ActivityManager(  228):     4.7% 239/Binder_2: 4.7% user + 0% kernel
E/ActivityManager(  228):     3.1% 228/system_server: 1.5% user + 1.5% kernel
E/ActivityManager(  228):     1.5% 322/PackageMonitor: 0% user + 1.5% kernel
E/ActivityManager(  228):     1.5% 529/Binder_3: 1.5% user + 0% kernel
E/ActivityManager(  228):     1.5% 578/Binder_6: 1.5% user + 0% kernel
E/ActivityManager(  228):   28% 909/strace: 4.7% user + 23% kernel
E/ActivityManager(  228):   23% 943/com.alan.mp3cutter: 15% user + 7.9% kernel / faults: 446 minor
E/ActivityManager(  228):     11% 983/Timer-1: 6.3% user + 4.7% kernel
E/ActivityManager(  228):     7.9% 943/.alan.mp3cutter: 4.7% user + 3.1% kernel
E/ActivityManager(  228):     4.7% 962/WebViewCoreThre: 4.7% user + 0% kernel
E/ActivityManager(  228):    +0% 993/Thread-92: 0% user + 0% kernel
E/ActivityManager(  228):   4.7% 977/com.android.quicksearchbox: 3.1% user + 1.5% kernel / faults: 29 minor
E/ActivityManager(  228):     4.7% 977/.quicksearchbox: 3.1% user + 1.5% kernel
E/ActivityManager(  228):   1.1% 605/com.android.calendar: 1.1% user + 0% kernel / faults: 4 minor
E/ActivityManager(  228):     0.5% 605/ndroid.calendar: 0.5% user + 0% kernel
E/ActivityManager(  228):     0.5% 617/Binder_1: 0.5% user + 0% kernel
E/ActivityManager(  228):    +0% 994/ndroid.calendar: 0% user + 0% kernel
E/ActivityManager(  228):   1.1% 620/com.android.launcher: 1.1% user + 0% kernel / faults: 5 minor
E/ActivityManager(  228):     1.1% 620/ndroid.launcher: 1.1% user + 0% kernel
E/ActivityManager(  228):   0.3% 26/mtdblock1: 0% user + 0.3% kernel
E/ActivityManager(  228):   1.6% 68/adbd: 0% user + 1.6% kernel / faults: 56 minor
E/ActivityManager(  228):     1.6% 223/adbd: 0% user + 1.6% kernel
E/ActivityManager(  228):   1.6% 491/com.android.phone: 1.6% user + 0% kernel / faults: 2 minor
E/ActivityManager(  228):     1.6% 523/Binder_1: 1.6% user + 0% kernel
E/ActivityManager(  228):   1.6% 580/android.process.acore: 1.6% user + 0% kernel / faults: 76 minor
E/ActivityManager(  228):     1.6% 631/ApplicationsPro: 1.6% user + 0% kernel
E/ActivityManager(  228): 100% TOTAL: 52% user + 47% kernel
I/InputDispatcher(  228): Dropped event because it is stale.
W/InputManager(  228): Input event injection from pid 889 failed.
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f646174612f616e722f7472616365732e747874", "id": "787446410" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "0a0a2d2d2d2d2d207069642032323820617420323032352d30332d31302030313a31343a3535202d2d2d2d2d0a436d64206c696e653a2073797374656d5f7365727665720a0a44414c56494b20544852454144533a0a286d7574657865733a20746c6c3d", "id": "787446410" } }
W/dalvikvm(  943): DroidBox: { "FdAccess": { "path": "2f70726f632f6d656d696e666f", "id": "1478697460" } }
W/DroidBox(  943): DroidBox: { "FileRW": { "operation": "read", "data": "4d656d546f74616c3a202020202020202020373438393634206b420a4d656d467265653a20202020202020202020343630333132206b420a427566666572733a20202020202020202020202034363336206b420a4361636865643a202020202020202020", "id": "1478697460" } }
I/dalvikvm-heap(  228): Grow heap (frag case) to 12.300MB for 349536-byte allocation
I/Choreographer(  943): Skipped 489 frames!  The application may be doing too much work on its main thread.
D/gralloc_goldfish(  943): Emulator without GPU emulation detected.
I/dalvikvm-heap(  228): Grow heap (frag case) to 12.745MB for 393236-byte allocation
I/ActivityManager(  228): Displayed com.alan.mp3cutter/.Mp3Cutter: +13s500ms
W/dalvikvm(  943): DroidBox: { "FdAccess": { "path": "2f70726f632f6d656d696e666f", "id": "1579560323" } }
W/DroidBox(  943): DroidBox: { "FileRW": { "operation": "read", "data": "4d656d546f74616c3a202020202020202020373438393634206b420a4d656d467265653a20202020202020202020343537323034206b420a427566666572733a20202020202020202020202034363434206b420a4361636865643a202020202020202020", "id": "1579560323" } }
I/Choreographer(  943): Skipped 103 frames!  The application may be doing too much work on its main thread.
W/ActivityManager(  228): Timeout executing service: ServiceRecord{b3f6f838 com.android.email/.service.AccountService}
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f3939392f636d646c696e65", "id": "491463086" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "70726f6372616e6b0069642e717569636b736561726368626f78000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003338393235382e61706b", "id": "491463086" } }
I/Process (  228): Sending signal. PID: 836 SIG: 3
I/Process (  228): Sending signal. PID: 228 SIG: 3
I/Process (  228): Sending signal. PID: 421 SIG: 3
I/Process (  228): Sending signal. PID: 491 SIG: 3
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f312f636d646c696e65", "id": "592998890" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "592998890" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f322f636d646c696e65", "id": "739136649" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "739136649" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f332f636d646c696e65", "id": "935556767" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "935556767" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f342f636d646c696e65", "id": "489036834" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "489036834" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f352f636d646c696e65", "id": "1496241338" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1496241338" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f362f636d646c696e65", "id": "708434812" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "708434812" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f372f636d646c696e65", "id": "1439363848" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1439363848" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f382f636d646c696e65", "id": "589314565" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "589314565" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f392f636d646c696e65", "id": "412691248" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "412691248" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f31302f636d646c696e65", "id": "598289603" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "598289603" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f31312f636d646c696e65", "id": "43900266" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "43900266" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f31322f636d646c696e65", "id": "1495301417" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1495301417" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f31332f636d646c696e65", "id": "1212661275" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1212661275" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f31342f636d646c696e65", "id": "514355549" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "514355549" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f32352f636d646c696e65", "id": "1050055918" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1050055918" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f32362f636d646c696e65", "id": "2139176175" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "2139176175" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f32372f636d646c696e65", "id": "1193298582" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1193298582" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f32382f636d646c696e65", "id": "520307607" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "520307607" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f32392f636d646c696e65", "id": "254865062" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "254865062" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f33302f636d646c696e65", "id": "762344220" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f696e69740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "762344220" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f33312f636d646c696e65", "id": "569896929" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "569896929" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f33332f636d646c696e65", "id": "1909564307" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1909564307" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f33342f636d646c696e65", "id": "547650511" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "547650511" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f33382f636d646c696e65", "id": "1858458984" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1858458984" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f34302f636d646c696e65", "id": "1215453680" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1215453680" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f34312f636d646c696e65", "id": "621632707" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f756576656e7464000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "621632707" } }
