D/CountryDetector(  224): The first listener is added
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f6b657973746f7265002f646174612f6d6973632f6b657973746f72650000696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "1077497345" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f36362f636d646c696e65", "id": "646909371" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f73680073746f7265002f646174612f6d6973632f6b657973746f72650000696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "646909371" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f36372f636d646c696e65", "id": "1974753147" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f61646264002f73680073746f7265002f646174612f6d6973632f6b657973746f72650000696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "1974753147" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3131362f636d646c696e65", "id": "465838271" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f7362696e2f61646264002f73680073746f7265002f646174612f6d6973632f6b657973746f72650000696e002d2d7a79676f7465002d2d73746172742d73797374656d2d73657276657200000000000000000000000000000000000000000000000000", "id": "465838271" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3232342f636d646c696e65", "id": "913576508" } }
I/ActivityThread(  990): Pub com.android.quicksearchbox.google: com.android.quicksearchbox.google.GoogleSuggestionProvider
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "73797374656d5f736572766572000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "913576508" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3338392f636d646c696e65", "id": "312884658" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e73797374656d75690000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "312884658" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3434352f636d646c696e65", "id": "880073447" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e696e7075746d6574686f642e6c6174696e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "880073447" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3435392f636d646c696e65", "id": "1554552112" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e70686f6e650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1554552112" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3437382f636d646c696e65", "id": "158118359" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e73657474696e67730000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "158118359" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3530392f636d646c696e65", "id": "305522379" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e736d7370757368000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "305522379" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3532332f636d646c696e65", "id": "528316763" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "616e64726f69642e70726f636573732e61636f726500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "528316763" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3535322f636d646c696e65", "id": "1805332297" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e70726f766973696f6e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1805332297" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3536342f636d646c696e65", "id": "1182870984" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e63616c656e6461720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1182870984" } }
I/ActivityThread(  990): Pub com.android.quicksearchbox.shortcuts: com.android.quicksearchbox.ShortcutsProvider
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3538362f636d646c696e65", "id": "2108440106" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e70726f7669646572732e63616c656e64617200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "2108440106" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3539372f636d646c696e65", "id": "1663440329" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e6465736b636c6f636b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1663440329" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3631382f636d646c696e65", "id": "1801869511" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e6c61756e636865720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1801869511" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3637302f636d646c696e65", "id": "1665212235" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e636f6e74616374730000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1665212235" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3733302f636d646c696e65", "id": "53278225" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "616e64726f69642e70726f636573732e6d6564696100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "53278225" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3832322f636d646c696e65", "id": "1363557848" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e646566636f6e7461696e657200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1363557848" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3834372f636d646c696e65", "id": "2057954545" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e656d61696c0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "2057954545" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3836332f636d646c696e65", "id": "2092423257" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e65786368616e67650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "2092423257" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3838312f636d646c696e65", "id": "97338694" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e67616c6c657279336400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "97338694" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3930322f636d646c696e65", "id": "179296586" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e636f6d6d616e64732e6d6f6e6b657900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "179296586" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3930332f636d646c696e65", "id": "1861974012" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "6c6f676361740044726f6964426f783a570064616c76696b766d3a570041637469766974794d616e616765723a49000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1861974012" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3930352f636d646c696e65", "id": "779999201" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f7368002d63007368202e2f7364636172642f65786563757465537472616365496e2e736800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "779999201" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3930372f636d646c696e65", "id": "1717109735" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "7368002e2f7364636172642f65786563757465537472616365496e2e736800786563757465537472616365496e2e736800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1717109735" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3930382f636d646c696e65", "id": "2100357836" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "737472616365002d70003539002d66002d747446002d6f002f7364636172642f653136376137333535386230653130383538343863383234383533383036356434323465353736383061613636613634646434333764323430366334303734632e61706b", "id": "2100357836" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3932362f636d646c696e65", "id": "1172408765" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e6d6d730000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000036613634646434333764323430366334303734632e61706b", "id": "1172408765" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3934362f636d646c696e65", "id": "506061948" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e74782e77656174686572000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000036613634646434333764323430366334303734632e61706b", "id": "506061948" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3937302f636d646c696e65", "id": "927591262" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e766f6963656469616c6572000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000036613634646434333764323430366334303734632e61706b", "id": "927591262" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3939302f636d646c696e65", "id": "736474174" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e717569636b736561726368626f78000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000036613634646434333764323430366334303734632e61706b", "id": "736474174" } }
D/PackageManager(  224): generateServicesMap(android.accounts.AccountAuthenticator): 2 services unchanged
I/InputReader(  224): Reconfiguring input devices.  changes=0x00000010
D/PackageManager(  224): generateServicesMap(android.content.SyncAdapter): 4 services unchanged
I/InputReader(  224): Reconfiguring input devices.  changes=0x00000010
I/InputReader(  224): Reconfiguring input devices.  changes=0x00000010
D/PackageManager(  224): generateServicesMap(android.accounts.AccountAuthenticator): 2 services unchanged
D/PackageManager(  224): generateServicesMap(android.content.SyncAdapter): 4 services unchanged
D/PackageManager(  224): generateServicesMap(android.accounts.AccountAuthenticator): 2 services unchanged
D/PackageManager(  224): generateServicesMap(android.content.SyncAdapter): 4 services unchanged
E/ActivityManager(  224): ANR in com.tx.weather (com.tx.weather/.MainActivity)
E/ActivityManager(  224): Reason: keyDispatchingTimedOut
E/ActivityManager(  224): Load: 8.18 / 2.25 / 0.77
E/ActivityManager(  224): CPU usage from 6018ms to 988ms ago:
E/ActivityManager(  224):   26% 908/strace: 7% user + 19% kernel / faults: 2 minor
E/ActivityManager(  224):   14% 224/system_server: 11% user + 2.7% kernel / faults: 158 minor
E/ActivityManager(  224):   11% 946/com.tx.weather: 6.6% user + 5.3% kernel / faults: 1111 minor
E/ActivityManager(  224):   6.9% 58/surfaceflinger: 5.5% user + 1.3% kernel / faults: 802 minor
E/ActivityManager(  224):   6.1% 523/android.process.acore: 3.9% user + 2.1% kernel / faults: 4534 minor
E/ActivityManager(  224):   6.1% 618/com.android.launcher: 5.5% user + 0.5% kernel / faults: 668 minor
E/ActivityManager(  224):   5.9% 459/com.android.phone: 5.1% user + 0.7% kernel / faults: 106 minor
E/ActivityManager(  224):   2.7% 847/com.android.email: 2.1% user + 0.5% kernel / faults: 176 minor
E/ActivityManager(  224):   2.5% 730/android.process.media: 1.9% user + 0.5% kernel / faults: 148 minor 1 major
E/ActivityManager(  224):   0.4% 61/mediaserver: 0.2% user + 0.1% kernel / faults: 9 minor
E/ActivityManager(  224):   2.1% 926/com.android.mms: 0.6% user + 1.5% kernel / faults: 994 minor
E/ActivityManager(  224):   1.7% 26/mtdblock1: 0% user + 1.7% kernel
E/ActivityManager(  224):   1.7% 67/adbd: 0.1% user + 1.5% kernel / faults: 428 minor
E/ActivityManager(  224):   0.4% 564/com.android.calendar: 0.3% user + 0.1% kernel / faults: 98 minor
E/ActivityManager(  224):   0.1% 478/com.android.settings: 0% user + 0% kernel / faults: 62 minor 1 major
E/ActivityManager(  224):   0.8% 903/logcat: 0.4% user + 0.4% kernel
E/ActivityManager(  224):   0.5% 59/zygote: 0.3% user + 0.1% kernel / faults: 66 minor
E/ActivityManager(  224):   0.1% 586/com.android.providers.calendar: 0.1% user + 0% kernel / faults: 93 minor
E/ActivityManager(  224):   0.6% 881/com.android.gallery3d: 0.4% user + 0.2% kernel / faults: 208 minor
E/ActivityManager(  224):   0.3% 116/kworker/0:2: 0% user + 0.3% kernel
E/ActivityManager(  224):   0.1% 597/com.android.deskclock: 0.1% user + 0% kernel / faults: 59 minor
E/ActivityManager(  224):   0.1% 25/mtdblock0: 0% user + 0.1% kernel
E/ActivityManager(  224):   0% 389/com.android.systemui: 0% user + 0% kernel / faults: 12 minor
E/ActivityManager(  224):   0.1% 445/com.android.inputmethod.latin: 0.1% user + 0% kernel
E/ActivityManager(  224):  +0% 970/com.android.voicedialer: 0% user + 0% kernel
E/ActivityManager(  224): 100% TOTAL: 58% user + 41% kernel
E/ActivityManager(  224): CPU usage from 2598ms to 3180ms later:
E/ActivityManager(  224):   50% 224/system_server: 35% user + 15% kernel / faults: 3134 minor
E/ActivityManager(  224):     22% 237/er.ServerThread: 12% user + 10% kernel
E/ActivityManager(  224):     7% 305/InputDispatcher: 5.2% user + 1.7% kernel
E/ActivityManager(  224):     5.2% 300/WindowManager: 5.2% user + 0% kernel
E/ActivityManager(  224):     3.5% 241/ActivityManager: 3.5% user + 0% kernel
E/ActivityManager(  224):     3.5% 244/PackageManager: 3.5% user + 0% kernel
E/ActivityManager(  224):     1.7% 245/FileObserver: 1.7% user + 0% kernel
E/ActivityManager(  224):     1.7% 306/InputReader: 1.7% user + 0% kernel
E/ActivityManager(  224):   22% 908/strace: 3.7% user + 18% kernel
E/ActivityManager(  224):   3.3% 58/surfaceflinger: 3.3% user + 0% kernel
E/ActivityManager(  224):     3.3% 91/SurfaceFlinger: 3.3% user + 0% kernel
E/ActivityManager(  224):   11% 946/com.tx.weather: 7.4% user + 3.7% kernel / faults: 6 minor
E/ActivityManager(  224):     11% 946/com.tx.weather: 7.4% user + 3.7% kernel
E/ActivityManager(  224):   3.5% 67/adbd: 0% user + 3.5% kernel / faults: 36 minor
E/ActivityManager(  224):     1.7% 222/adbd: 0% user + 1.7% kernel
E/ActivityManager(  224):     1.7% 223/adbd: 0% user + 1.7% kernel
E/ActivityManager(  224):   0.5% 40/jbd2/mtdblock1-: 0% user + 0.5% kernel
E/ActivityManager(  224): 100% TOTAL: 53% user + 44% kernel + 1.7% softirq
W/InputManager(  224): Input event injection from pid 902 timed out.
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f646174612f616e722f7472616365732e747874", "id": "1255588106" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "0a0a2d2d2d2d2d207069642032323420617420323032352d30322d32382031353a30373a3232202d2d2d2d2d0a436d64206c696e653a2073797374656d5f7365727665720a0a44414c56494b20544852454144533a0a286d7574657865733a20746c6c3d", "id": "1255588106" } }
W/ActivityManager(  224): Launch timeout has expired, giving up wake lock!
I/AccountTypeManager(  670): Loaded meta-data for 1 account types, 0 accounts in 360ms(wall) 0ms(cpu)
W/DroidBox(  586): DroidBox: { "ServiceStart": { "name": "com.android.providers.calendar.CalendarProviderIntentService" } }
W/DroidBox(  586): DroidBox: { "ServiceStart": { "name": "com.android.providers.calendar.CalendarProviderIntentService" } }
I/AccountTypeManager(  670): Loaded meta-data for 1 account types, 0 accounts in 194ms(wall) 0ms(cpu)
I/AccountTypeManager(  670): Loaded meta-data for 1 account types, 0 accounts in 22ms(wall) 0ms(cpu)
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f3939302f636d646c696e65", "id": "585085656" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e717569636b736561726368626f78000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000036613634646434333764323430366334303734632e61706b", "id": "585085656" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f313030362f636d646c696e65", "id": "1070760596" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "70726f6372616e6b0069642e717569636b736561726368626f78000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000036613634646434333764323430366334303734632e61706b", "id": "1070760596" } }
W/dalvikvm(  881): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e67616c6c65727933642f7368617265645f70726566732f636f6d2e616e64726f69642e67616c6c65727933645f707265666572656e6365732e786d6c", "id": "226080292" } }
W/DroidBox(  881): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c696e74206e616d653d227061636b616765732d76657273696f6e222076616c75653d2234", "id": "226080292" } }
I/ActivityManager(  224): Start proc com.android.musicfx for broadcast com.android.musicfx/.Compatibility$Receiver: pid=1009 uid=10025 gids={3003, 3002, 1028}
W/ActivityManager(  224): Activity idle timeout for ActivityRecord{b3e2d0f8 com.tx.weather/.MainActivity}
E/Trace   ( 1009): error opening trace file: No such file or directory (2)
W/DroidBox( 1009): DroidBox: { "DexClassLoader": { "path": "/system/app/MusicFX.apk" } }
I/ContactsDatabaseHelper(  523): Locale change completed in 15091ms
I/ContactsDatabaseHelper(  523): Switching to locale en_US
W/DroidBox( 1009): DroidBox: { "ServiceStart": { "name": "com.android.musicfx.Compatibility$Service" } }
W/DroidBox( 1009): DroidBox: { "ServiceStart": { "name": "com.android.musicfx.Compatibility$Service" } }
I/ActivityManager(  224): Start proc com.svox.pico for broadcast com.svox.pico/.VoiceDataInstallerReceiver: pid=1022 uid=10030 gids={1015, 1028}
E/SQLiteLog(  730): (1) no such table: files
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/Trace   ( 1022): error opening trace file: No such file or directory (2)
I/ContactsDatabaseHelper(  523): Locale change completed in 2633ms
I/ContactsProvider(  523): Upgrading aggregation algorithm
I/ContactAggregator(  523): Marked all visible contacts for aggregation: 0 raw contacts, 4 ms
W/dalvikvm(  523): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e70726f7669646572732e636f6e74616374732f7368617265645f70726566732f636f6d2e616e64726f69642e70726f7669646572732e636f6e74616374735f707265666572656e6365732e786d6c", "id": "1763652840" } }
W/DroidBox(  523): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c737472696e67206e616d653d226c6f63616c65223e656e5f55533c2f737472696e673e0a", "id": "1763652840" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f313030392f636d646c696e65", "id": "1067500337" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e6d75736963667800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000036613634646434333764323430366334303734632e61706b", "id": "1067500337" } }
W/dalvikvm(  224): DroidBox: { "FdAccess": { "path": "2f70726f632f313032322f636d646c696e65", "id": "557958395" } }
W/DroidBox(  224): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e73766f782e7069636f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000036613634646434333764323430366334303734632e61706b", "id": "557958395" } }
I/ContactsProvider(  523): Aggregation algorithm upgraded for 0 raw contacts in 132ms
W/DroidBox( 1022): DroidBox: { "DexClassLoader": { "path": "/system/app/PicoTts.apk" } }
I/ContactsFTS(  523): Rebuild contact search index in 240ms, 0 contacts
E/WVMExtractor(   61): Failed to open libwvm.so
I/ActivityThread( 1022): Pub com.svox.pico.providers.SettingsProvider: com.svox.pico.providers.SettingsProvider
I/Email   (  847): Onetime initialization: completed.
W/dalvikvm(  847): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e656d61696c2f7368617265645f70726566732f416e64726f69644d61696c2e4d61696e2e786d6c", "id": "1014235207" } }
W/DroidBox(  847): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c696e74206e616d653d226f6e6554696d65496e697469616c697a6174696f6e50726f6772", "id": "1014235207" } }
W/dalvikvm(  881): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e67616c6c65727933642f7368617265645f70726566732f636f6d2e616e64726f69642e67616c6c65727933645f707265666572656e6365732e786d6c", "id": "875748765" } }
W/DroidBox(  881): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c696e74206e616d653d227061636b616765732d76657273696f6e222076616c75653d2235", "id": "875748765" } }
D/ExchangeService(  863): !!! EAS ExchangeService, onStartCommand, startingUp = true, running = false
W/dalvikvm(  881): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e67616c6c65727933642f7368617265645f70726566732f636f6d2e616e64726f69642e67616c6c65727933645f707265666572656e6365732e786d6c", "id": "860247893" } }
W/DroidBox(  881): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c696e74206e616d653d227061636b616765732d76657273696f6e222076616c75653d2236", "id": "860247893" } }
W/dalvikvm(  881): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e67616c6c65727933642f7368617265645f70726566732f636f6d2e616e64726f69642e67616c6c65727933645f707265666572656e6365732e786d6c", "id": "1038773515" } }
W/DroidBox(  881): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c696e74206e616d653d227061636b616765732d76657273696f6e222076616c75653d2237", "id": "1038773515" } }
D/MmsSmsDatabaseHelper(  459): [MmsSmsDb] tableName: threads hasAutoIncrement: CREATE TABLE threads (_id INTEGER PRIMARY KEY AUTOINCREMENT,date INTEGER DEFAULT 0,message_count INTEGER DEFAULT 0,recipient_ids TEXT,snippet TEXT,snippet_cs INTEGER DEFAULT 0,read INTEGER DEFAULT 1,type INTEGER DEFAULT 0,error INTEGER DEFAULT 0,has_attachment INTEGER DEFAULT 0) result: true
D/MmsSmsDatabaseHelper(  459): [MmsSmsDb] tableName: canonical_addresses hasAutoIncrement: CREATE TABLE canonical_addresses (_id INTEGER PRIMARY KEY AUTOINCREMENT,address TEXT) result: true
D/MmsSmsDatabaseHelper(  459): [getWritableDatabase] hasAutoIncrementThreads: true hasAutoIncrementAddresses: true
W/dalvikvm(  902): DroidBox: { "FdAccess": { "path": "706970653a5b343639365d", "id": "1651341016" } }
W/DroidBox(  902): DroidBox: { "FileRW": { "operation": "read", "data": "20205049442020202020205673732020202020205273732020202020205073732020202020205573732020636d646c696e650a202036313820202035393538344b20202035393438384b20202032343630324b20202031383935324b2020636f6d2e616e", "id": "1651341016" } }
W/dalvikvm(  902): DroidBox: { "FdAccess": { "path": "706970653a5b343639365d", "id": "361541239" } }
W/DroidBox(  902): DroidBox: { "FileRW": { "operation": "read", "data": "00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "361541239" } }
I/Choreographer(  618): Skipped 366 frames!  The application may be doing too much work on its main thread.
I/Launcher(  618): setLoadOnResume
I/Launcher(  618): setLoadOnResume
I/Launcher(  618): setLoadOnResume
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
W/dalvikvm( 1009): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e6d7573696366782f7368617265645f70726566732f6d7573696366782e786d6c", "id": "357290366" } }
W/DroidBox( 1009): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c737472696e67206e616d653d2264656661756c7470616e656c7061636b616765223e636f", "id": "357290366" } }
E/WVMExtractor(   61): Failed to open libwvm.so
W/BackupManagerService(  224): dataChanged but no participant pkg='com.android.providers.settings' uid=10011
E/MetadataRetrieverClient(   61): failed to extract an album art
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
I/ActivityManager(  224): No longer want com.android.provision (pid 552): hidden #16
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
E/WVMExtractor(   61): Failed to open libwvm.so
W/dalvikvm(  902): DroidBox: { "FdAccess": { "path": "706970653a5b343938345d", "id": "1047325487" } }
